name	E-ROCK
health	100
speed	13
type	enemy
shadow	6
dust    dust
running	20 3.5 2 1 0
noquake 1
makeinv 4
blockodds   1
nopassiveblock 1
gfxshadow 1

diesound data/sounds/rockdies.wav
icon	data/chars/rock/3.gif
iconpain     data/chars/rock/4.gif
aggression 5

com     d f a freespecial2
com     f d a freespecial3
com     u f a freespecial4



remap	data/chars/rock/idle1.gif data/chars/rock/alt1.gif
remap	data/chars/rock/idle1.gif data/chars/rock/alt2.gif


anim idle
	loop	1
	delay	10
	offset	34 101
	bbox	14 12 38 73
	frame	data/chars/rock/idle1.gif
offset	32 104
        frame	data/chars/rock/idle2.gif
offset	30 105
        frame	data/chars/rock/idle3.gif
offset	29 103
        frame	data/chars/rock/idle4.gif
offset	29 100
        frame	data/chars/rock/idle5.gif
offset	29 98
        frame	data/chars/rock/idle6.gif    
offset	29 100
        frame	data/chars/rock/idle5.gif
offset	29 103
        frame	data/chars/rock/idle4.gif
offset	30 105
        frame	data/chars/rock/idle3.gif
offset	32 104
        frame	data/chars/rock/idle2.gif



anim faint
	loop	1
	delay	15
	offset	47 85
	bbox	24 6 38 72
	frame	data/chars/rock/faint1.gif
offset	47 84
        frame	data/chars/rock/faint2.gif
offset	47 83
        frame	data/chars/rock/faint3.gif
offset	47 82
        frame	data/chars/rock/faint4.gif
offset	47 83
        frame	data/chars/rock/faint3.gif
offset	47 84
        frame	data/chars/rock/faint2.gif



anim walk
	loop	1
	delay	7
	offset	32 100
	bbox	13 12 39 79
	frame	data/chars/rock/wk1.gif
offset	35 101
	bbox	17 11 38 84
        frame	data/chars/rock/wk2.gif
offset	25 101
	bbox	5 12 41 83
        frame	data/chars/rock/wk3.gif
offset	24 101
        frame	data/chars/rock/wk4.gif
offset	25 100
        frame	data/chars/rock/wk5.gif
offset	26 100
        frame	data/chars/rock/wk6.gif
offset	27 100
        frame	data/chars/rock/wk7.gif
offset	26 101
        frame	data/chars/rock/wk8.gif
offset	24 101
        frame	data/chars/rock/wk9.gif
offset	23 101
        frame	data/chars/rock/wk10.gif
offset	24 100
        frame	data/chars/rock/wk11.gif
offset	25 100
        frame	data/chars/rock/wk12.gif





anim run
	loop	1
	delay	8
	offset	51 90
	bbox	52 10 55 43
	frame	data/chars/rock/run1.gif
offset	46 86
	bbox	43 7 53 52
	frame	data/chars/rock/run2.gif
offset	21 78
	bbox	24 3 42 42
        frame	data/chars/rock/run3.gif
offset	19 74
	bbox	27 2 36 33
        frame	data/chars/rock/run4.gif
offset	45 92
	bbox	46 11 45 49
        frame	data/chars/rock/run5.gif
offset	38 87
	bbox	38 8 48 47
        frame	data/chars/rock/run6.gif
offset	18 78
	bbox	17 5 46 37
        frame	data/chars/rock/run7.gif
offset	19 75
	bbox	18 3 44 32
        frame	data/chars/rock/run8.gif




anim get
	loop	0
	delay	5
	offset	32 89
        bbox    0 0 0 0 
	frame	data/chars/rock/get1.gif
offset	31 71
        frame	data/chars/rock/get2.gif
offset	31 58
        frame	data/chars/rock/get3.gif
offset	31 71
        frame	data/chars/rock/get2.gif
offset	32 89
	frame	data/chars/rock/get1.gif



anim block
	loop	0
	delay	5
	offset	38 95
	frame	data/chars/rock/block1.gif
offset	41 91
        bbox    19 7 31 68
        frame	data/chars/rock/block2.gif





anim attack1
	loop	0
	delay	5
	offset	34 99
	bbox	21 11 41 73
	frame	data/chars/rock/1atk1.gif
        attack  45 12 52 58 5
        bbox    22 12 23 58
        frame	data/chars/rock/1atk2.gif
        bbox    20 13 39 82
        frame	data/chars/rock/1atk3.gif
offset  34 98
        attack  0 0 0 0 0
        bbox    17 11 39 77
        frame	data/chars/rock/1atk4.gif




anim attack2
	loop	0
	delay	5
	offset	37 95
	bbox	25 10 35 80
	frame	data/chars/rock/2atk1.gif
offset	37 90
	bbox	32 9 33 68
        frame	data/chars/rock/2atk2.gif    
offset	37 89
	bbox	40 10 19 59
        attack  59 10 58 59 8
        frame	data/chars/rock/2atk3.gif
offset	37 88
	bbox	38 8 36 74
        frame	data/chars/rock/2atk4.gif
offset	37 87
