name little mime
type player
health  100
gfxshadow	1
speed   10



anim	attack1
	delay	7
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/littlemime/00.png
		
anim	fall
	delay	7
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/littlemime/00.png
		
anim	idle
	loop	1
	delay	7
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/littlemime/00.png
		
anim	pain
	delay	18
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/littlemime/00.png
		
anim	rise
	delay	7
	offset	52 98
	bbox	42 14 24 85
	frame	Data/Chars/littlemime/00.png
		
anim	walk
	loop	1
	delay	7
	offset	31 91
	bbox	42 14 24 85
	frame	data/chars/littlemime/0.png
	frame	data/chars/littlemime/1.png
	frame	data/chars/littlemime/2.png
	offset	16 91
	frame	data/chars/littlemime/3.png
	frame	data/chars/littlemime/4.png
	offset	28 91
	frame	data/chars/littlemime/5.png
	frame	data/chars/littlemime/6.png
	frame	data/chars/littlemime/7.png
	offset	13 91
	frame	data/chars/littlemime/8.png
	frame	data/chars/littlemime/9.png
	offset	27 91
	frame	data/chars/littlemime/10.png
	frame	data/chars/littlemime/11.png
		
#|edited by openBor Stats v 0.67
		
