name	Macho
health  50
speed  12
type	enemy
gfxshadow  1
nolife   1
jumpheight 5.8
jumpspeed 30
jumpmove   0  3
atchain 1
makeinv 1
grabdistance 42
jugglepoints  8
falldie	 1
throw 6 3
holdblock 1
 palette data/chars/en1/idle.GIF
 alternatepal   data/chars/en1/idlem1.GIF
 alternatepal   data/chars/en1/idlem2.GIF
 alternatepal   data/chars/en1/idlem3.GIF
 alternatepal   data/chars/en1/idlem4.GIF
 alternatepal   data/chars/en1/idlem5.GIF
 alternatepal   data/chars/en1/idlem6.GIF
 alternatepal   data/chars/en1/idlem7.GIF
 alternatepal   data/chars/en1/idlem8.GIF
 alternatepal   data/chars/en1/idlem9.GIF
 alternatepal   data/chars/en1/idlem10.GIF
  alternatepal   data/chars/en1/idle.GIF

dust   dust
 candamage  player obstacle npc
 hostile   player npc
projectilehit enemy 

anim	attack1
	loop	0
	jugglecost	4
	forcedirection	-1
	offset	52 136
	delay	5
	offset	52 136
	bbox	21 13 58 127
	frame	data/chars/en1/a1.gif
	sound	data/sounds/a1.wav
	bbox	16 29 63 111
	delay	3
	frame	data/chars/en1/a2.gif
	bbox	19 29 60 110
	delay	5
	attack	61 35 84 52 5 0 0 0 15 0
	dropv	1 3
	frame	data/chars/en1/a3.gif
	delay	8
	attack	0 0 0 0 0 0
	frame	data/chars/en1/a3.gif
	bbox	16 29 63 110
	frame	data/chars/en1/a2.gif
	offset	52 136
	bbox	23 13 56 127
	delay	16
	frame	data/chars/en1/a1.gif
	sound	data/sounds/a2.wav
	bbox	16 29 63 111
	delay	3
	hitfx	data/sounds/beat2.wav
	frame	data/chars/en1/a2.gif
	bbox	20 29 59 110
	delay	5
	attack	61 35 84 52 10 1 0 0 19 0
	dropv	3 5
	frame	data/chars/en1/a3.gif
	delay	8
	attack	0 0 0 0 0 0
	frame	data/chars/en1/a3.gif
	bbox	16 29 63 110
	frame	data/chars/en1/a2.gif
		
anim	bdie
	subentity	pause
	summonframe	0 240 270 0 1
	jumpframe	0 3 -1
	quakeframe	1 1 -11
	loop	0
	landframe	4
	delay	7
	offset	47 136
	bbox	20 23 70 100
	sound	data/sounds/fire.wav
	frame	data/chars/en1/fire1.gif
	frame	data/chars/en1/fire2.gif
	frame	data/chars/en1/fire1.gif
	bbox	8 22 111 45
	offset	52 119
	delay	300
	frame	data/chars/en1/fall2.gif
	offset	52 119
	delay	40
