
name	BLACK
health	250
speed	8
type	enemy
shadow	5
diesound data/chars/BLACK/pain2.wav

remap	data/chars/black/i1.gif data/chars/black/map1.gif

icon	data/chars/BLACK/icon.gif


anim idle
	loop	1
	delay	10
	offset	55 159
	bbox	35 2 49 163
	frame	data/chars/BLACK/I1.GIF
	offset  55 158
	frame	data/chars/BLACK/I2.GIF
	offset  54 158
	frame	data/chars/BLACK/I3.GIF
	offset  54 159
	frame	data/chars/BLACK/I4.GIF
	offset  55 159
	frame	data/chars/BLACK/I5.gif
	offset  56 159
	frame	data/chars/BLACK/I6.gif
	offset  56 160
	frame	data/chars/BLACK/I7.gif
	offset  57 161
	frame	data/chars/BLACK/I8.gif
	offset  56 160
	frame	data/chars/BLACK/I9.gif
	offset  57 161
	frame	data/chars/BLACK/I10.gif
	offset  56 160
	frame	data/chars/BLACK/I11.GIF
	offset  57 161
	frame	data/chars/BLACK/I12.GIF
	offset  56 160
	frame	data/chars/BLACK/I13.GIF
	offset  57 161
	frame	data/chars/BLACK/I14.GIF
	offset  56 160
	frame	data/chars/BLACK/I15.gif
	offset  57 161
	frame	data/chars/BLACK/I16.gif
	offset  57 162
	frame	data/chars/BLACK/I17.gif
	offset  56 161
	frame	data/chars/BLACK/I18.gif
	offset  55 161
	frame	data/chars/BLACK/I19.gif
	offset  57 161
	frame	data/chars/BLACK/I20.gif
	offset  55 159
	frame	data/chars/BLACK/I21.GIF
	offset  55 159
	frame	data/chars/BLACK/I22.GIF
	offset  55 159
	frame	data/chars/BLACK/I23.GIF
	offset  55 159
	frame	data/chars/BLACK/I24.GIF
	offset  55 159
	frame	data/chars/BLACK/I25.gif
	offset  55 159
	frame	data/chars/BLACK/I26.gif
	offset  55 159
	frame	data/chars/BLACK/I27.gif
	offset  55 159
	frame	data/chars/BLACK/I28.gif
	offset  55 159
	frame	data/chars/BLACK/I29.gif
	offset  55 159
	frame	data/chars/BLACK/I30.gif	
	offset  55 159
	frame	data/chars/BLACK/I31.gif
	offset  55 159
	frame	data/chars/BLACK/I32.gif

anim walk
	loop	1
	delay	14
	offset	78 143
	bbox	45 5 51 150
	frame	data/chars/BLACK/w1.gif
	offset	83 145
